node_id,node_type,label,symbol,attributes_json,research_use_only
SEC:PERMNO:24459,security,PBI historical security,PBI,"{""gvkey"":""8606"",""permno"":""24459""}",1
EV:HEJFE-4291CBF555CED6A9,event,PBI documented first illicit trade 2015-04-29 14:47:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""8606"",""historical_symbol"":""PBI"",""permno"":""24459""}",1
ISS:GVKEY:11304,issuer,Historical issuer GVKEY 11304,,"{""gvkey"":""11304""}",1
SEC:PERMNO:24969,security,AVA historical security,AVA,"{""gvkey"":""11304"",""permno"":""24969""}",1
EV:HEJFE-76B03970FA6BDB42,event,AVA documented first illicit trade 2013-02-19 15:46:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""11304"",""historical_symbol"":""AVA"",""permno"":""24969""}",1
ISS:GVKEY:3310,issuer,Historical issuer GVKEY 3310,,"{""gvkey"":""3310""}",1
SEC:PERMNO:25778,security,CA historical security,CA,"{""gvkey"":""3310"",""permno"":""25778""}",1
EV:HEJFE-376286473ECFECB4,event,CA documented first illicit trade 2011-07-20 15:46:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""3310"",""historical_symbol"":""CA"",""permno"":""25778""}",1
EV:HEJFE-2D81C70F59E076BA,event,CA documented first illicit trade 2012-01-24 13:32:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""3310"",""historical_symbol"":""CA"",""permno"":""25778""}",1
ISS:GVKEY:4839,issuer,Historical issuer GVKEY 4839,,"{""gvkey"":""4839""}",1
SEC:PERMNO:25785,security,F historical security,F,"{""gvkey"":""4839"",""permno"":""25785""}",1
EV:HEJFE-E8C5063581BE7EB7,event,F documented first illicit trade 2015-01-28 15:59:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""4839"",""historical_symbol"":""F"",""permno"":""25785""}",1
ISS:GVKEY:3358,issuer,Historical issuer GVKEY 3358,,"{""gvkey"":""3358""}",1
SEC:PERMNO:26201,security,CMTL historical security,CMTL,"{""gvkey"":""3358"",""permno"":""26201""}",1
EV:HEJFE-7C93D3838E60926C,event,CMTL documented first illicit trade 2014-12-10 15:41:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""3358"",""historical_symbol"":""CMTL"",""permno"":""26201""}",1
ISS:GVKEY:11115,issuer,Historical issuer GVKEY 11115,,"{""gvkey"":""11115""}",1
SEC:PERMNO:27043,security,VAR historical security,VAR,"{""gvkey"":""11115"",""permno"":""27043""}",1
EV:HEJFE-99F3FC8CE022DEA1,event,VAR documented first illicit trade 2012-01-25 12:46:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""11115"",""historical_symbol"":""VAR"",""permno"":""27043""}",1
ISS:GVKEY:9299,issuer,Historical issuer GVKEY 9299,,"{""gvkey"":""9299""}",1
SEC:PERMNO:27633,security,R historical security,R,"{""gvkey"":""9299"",""permno"":""27633""}",1
EV:HEJFE-A25F33B630365184,event,R documented first illicit trade 2015-02-02 15:43:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""9299"",""historical_symbol"":""R"",""permno"":""27633""}",1
ISS:GVKEY:8304,issuer,Historical issuer GVKEY 8304,,"{""gvkey"":""8304""}",1
SEC:PERMNO:35051,security,PLL historical security,PLL,"{""gvkey"":""8304"",""permno"":""35051""}",1
EV:HEJFE-36433565499915E2,event,PLL documented first illicit trade 2015-02-23 15:03:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""8304"",""historical_symbol"":""PLL"",""permno"":""35051""}",1
ISS:GVKEY:9216,issuer,Historical issuer GVKEY 9216,,"{""gvkey"":""9216""}",1
SEC:PERMNO:35991,security,ROG historical security,ROG,"{""gvkey"":""9216"",""permno"":""35991""}",1
EV:HEJFE-7CEFB3FE3D986464,event,ROG documented first illicit trade 2015-02-17 15:44:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""9216"",""historical_symbol"":""ROG"",""permno"":""35991""}",1
EV:HEJFE-33FC1D00348D7C59,event,ROG documented first illicit trade 2015-04-29 15:29:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""9216"",""historical_symbol"":""ROG"",""permno"":""35991""}",1
ISS:GVKEY:9225,issuer,Historical issuer GVKEY 9225,,"{""gvkey"":""9225""}",1
SEC:PERMNO:36003,security,ROL historical security,ROL,"{""gvkey"":""9225"",""permno"":""36003""}",1
EV:HEJFE-30CA515BC590DDA6,event,ROL documented first illicit trade 2012-01-24 10:14:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""9225"",""historical_symbol"":""ROL"",""permno"":""36003""}",1
ISS:GVKEY:11506,issuer,Historical issuer GVKEY 11506,,"{""gvkey"":""11506""}",1
SEC:PERMNO:38156,security,WMB historical security,WMB,"{""gvkey"":""11506"",""permno"":""38156""}",1
EV:HEJFE-1783DE88400AF6CC,event,WMB documented first illicit trade 2015-02-18 14:54:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""11506"",""historical_symbol"":""WMB"",""permno"":""38156""}",1
ISS:GVKEY:5116,issuer,Historical issuer GVKEY 5116,,"{""gvkey"":""5116""}",1
SEC:PERMNO:38659,security,GNTX historical security,GNTX,"{""gvkey"":""5116"",""permno"":""38659""}",1
EV:HEJFE-BD3F577ADD90D512,event,GNTX documented first illicit trade 2013-10-21 15:21:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""5116"",""historical_symbol"":""GNTX"",""permno"":""38659""}",1
ISS:GVKEY:7116,issuer,Historical issuer GVKEY 7116,,"{""gvkey"":""7116""}",1
SEC:PERMNO:39538,security,MAT historical security,MAT,"{""gvkey"":""7116"",""permno"":""39538""}",1
EV:HEJFE-263620F13A6443DD,event,MAT documented first illicit trade 2015-04-16 14:39:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""7116"",""historical_symbol"":""MAT"",""permno"":""39538""}",1
ISS:GVKEY:7260,issuer,Historical issuer GVKEY 7260,,"{""gvkey"":""7260""}",1
SEC:PERMNO:42796,security,MDP historical security,MDP,"{""gvkey"":""7260"",""permno"":""42796""}",1
EV:HEJFE-704E64D64C11C119,event,MDP documented first illicit trade 2012-01-23 14:39:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""7260"",""historical_symbol"":""MDP"",""permno"":""42796""}",1
ISS:GVKEY:6003,issuer,Historical issuer GVKEY 6003,,"{""gvkey"":""6003""}",1
SEC:PERMNO:44506,security,IDTI historical security,IDTI,"{""gvkey"":""6003"",""permno"":""44506""}",1
EV:HEJFE-9861757889227DD4,event,IDTI documented first illicit trade 2015-02-02 14:24:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""6003"",""historical_symbol"":""IDTI"",""permno"":""44506""}",1
EV:HEJFE-EFFA194386ABDD28,event,IDTI documented first illicit trade 2015-05-04 15:40:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""6003"",""historical_symbol"":""IDTI"",""permno"":""44506""}",1
ISS:GVKEY:6097,issuer,Historical issuer GVKEY 6097,,"{""gvkey"":""6097""}",1
SEC:PERMNO:45277,security,IGT historical security,IGT,"{""gvkey"":""6097"",""permno"":""45277""}",1
EV:HEJFE-7E8FA3E5E417B5E7,event,IGT documented first illicit trade 2012-01-23 15:31:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""6097"",""historical_symbol"":""IGT"",""permno"":""45277""}",1
ISS:GVKEY:1327,issuer,Historical issuer GVKEY 1327,,"{""gvkey"":""1327""}",1
SEC:PERMNO:45911,security,SWKS historical security,SWKS,"{""gvkey"":""1327"",""permno"":""45911""}",1
EV:HEJFE-4DEF5FDB3210E91B,event,SWKS documented first illicit trade 2015-01-22 15:41:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""1327"",""historical_symbol"":""SWKS"",""permno"":""45911""}",1
ISS:GVKEY:2593,issuer,Historical issuer GVKEY 2593,,"{""gvkey"":""2593""}",1
SEC:PERMNO:46690,security,CBT historical security,CBT,"{""gvkey"":""2593"",""permno"":""46690""}",1
EV:HEJFE-9DF82252ED78E41F,event,CBT documented first illicit trade 2015-04-29 13:33:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""2593"",""historical_symbol"":""CBT"",""permno"":""46690""}",1
ISS:GVKEY:2044,issuer,Historical issuer GVKEY 2044,,"{""gvkey"":""2044""}",1
SEC:PERMNO:46877,security,BCR historical security,BCR,"{""gvkey"":""2044"",""permno"":""46877""}",1
EV:HEJFE-E25BAF3CFF23A3BE,event,BCR documented first illicit trade 2015-01-29 15:27:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""2044"",""historical_symbol"":""BCR"",""permno"":""46877""}",1
ISS:GVKEY:6379,issuer,Historical issuer GVKEY 6379,,"{""gvkey"":""6379""}",1
SEC:PERMNO:47379,security,KELYA historical security,KELYA,"{""gvkey"":""6379"",""permno"":""47379""}",1
EV:HEJFE-5089F8E69B6BC646,event,KELYA documented first illicit trade 2013-05-07 15:49:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""6379"",""historical_symbol"":""KELYA"",""permno"":""47379""}",1
ISS:GVKEY:6565,issuer,Historical issuer GVKEY 6565,,"{""gvkey"":""6565""}",1
SEC:PERMNO:48486,security,LRCX historical security,LRCX,"{""gvkey"":""6565"",""permno"":""48486""}",1
EV:HEJFE-66BA40A20548B7E3,event,LRCX documented first illicit trade 2013-04-24 13:43:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""6565"",""historical_symbol"":""LRCX"",""permno"":""48486""}",1
ISS:GVKEY:10453,issuer,Historical issuer GVKEY 10453,,"{""gvkey"":""10453""}",1
SEC:PERMNO:51369,security,TER historical security,TER,"{""gvkey"":""10453"",""permno"":""51369""}",1
EV:HEJFE-334BAA0D940A418A,event,TER documented first illicit trade 2015-01-28 15:49:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""10453"",""historical_symbol"":""TER"",""permno"":""51369""}",1
ISS:GVKEY:7146,issuer,Historical issuer GVKEY 7146,,"{""gvkey"":""7146""}",1
SEC:PERMNO:52090,security,MKC historical security,MKC,"{""gvkey"":""7146"",""permno"":""52090""}",1
EV:HEJFE-D1D8268651584B6A,event,MKC documented first illicit trade 2013-04-01 15:38:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""7146"",""historical_symbol"":""MKC"",""permno"":""52090""}",1
ISS:GVKEY:7750,issuer,Historical issuer GVKEY 7750,,"{""gvkey"":""7750""}",1
SEC:PERMNO:52337,security,THC historical security,THC,"{""gvkey"":""7750"",""permno"":""52337""}",1
EV:HEJFE-0273F1BFCD285E7F,event,THC documented first illicit trade 2015-02-23 15:57:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""7750"",""historical_symbol"":""THC"",""permno"":""52337""}",1
EV:HEJFE-6C4EA140AD75FFE2,event,THC documented first illicit trade 2015-05-04 15:48:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""7750"",""historical_symbol"":""THC"",""permno"":""52337""}",1
ISS:GVKEY:7346,issuer,Historical issuer GVKEY 7346,,"{""gvkey"":""7346""}",1
SEC:PERMNO:53640,security,MSCC historical security,MSCC,"{""gvkey"":""7346"",""permno"":""53640""}",1
EV:HEJFE-830D52F9F7F1CEEB,event,MSCC documented first illicit trade 2012-01-26 14:51:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""7346"",""historical_symbol"":""MSCC"",""permno"":""53640""}",1
ISS:GVKEY:3362,issuer,Historical issuer GVKEY 3362,,"{""gvkey"":""3362""}",1
SEC:PERMNO:56274,security,CAG historical security,CAG,"{""gvkey"":""3362"",""permno"":""56274""}",1
EV:HEJFE-EDF80619CED083CB,event,CAG documented first illicit trade 2015-03-25 15:19:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""3362"",""historical_symbol"":""CAG"",""permno"":""56274""}",1
ISS:GVKEY:7906,issuer,Historical issuer GVKEY 7906,,"{""gvkey"":""7906""}",1
SEC:PERMNO:57665,security,NKE historical security,NKE,"{""gvkey"":""7906"",""permno"":""57665""}",1
EV:HEJFE-0BAF70D8CC8F1631,event,NKE documented first illicit trade 2015-03-19 15:58:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""7906"",""historical_symbol"":""NKE"",""permno"":""57665""}",1
ISS:GVKEY:7921,issuer,Historical issuer GVKEY 7921,,"{""gvkey"":""7921""}",1
SEC:PERMNO:57809,security,NDSN historical security,NDSN,"{""gvkey"":""7921"",""permno"":""57809""}",1
EV:HEJFE-332D5C6DC3ACE6B1,event,NDSN documented first illicit trade 2015-05-19 15:35:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""7921"",""historical_symbol"":""NDSN"",""permno"":""57809""}",1
ISS:GVKEY:7922,issuer,Historical issuer GVKEY 7922,,"{""gvkey"":""7922""}",1
SEC:PERMNO:57817,security,JWN historical security,JWN,"{""gvkey"":""7922"",""permno"":""57817""}",1
EV:HEJFE-7ED8DBD4804E4330,event,JWN documented first illicit trade 2015-02-19 14:29:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""7922"",""historical_symbol"":""JWN"",""permno"":""57817""}",1
ISS:GVKEY:3024,issuer,Historical issuer GVKEY 3024,,"{""gvkey"":""3024""}",1
SEC:PERMNO:59192,security,CB historical security,CB,"{""gvkey"":""3024"",""permno"":""59192""}",1
EV:HEJFE-76DCF0FCA248E814,event,CB documented first illicit trade 2012-01-26 12:17:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""3024"",""historical_symbol"":""CB"",""permno"":""59192""}",1
ISS:GVKEY:1632,issuer,Historical issuer GVKEY 1632,,"{""gvkey"":""1632""}",1
SEC:PERMNO:60871,security,ADI historical security,ADI,"{""gvkey"":""1632"",""permno"":""60871""}",1
EV:HEJFE-D9C52E6CC595C380,event,ADI documented first illicit trade 2015-02-17 14:05:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""1632"",""historical_symbol"":""ADI"",""permno"":""60871""}",1
